       -0.08325437, -0.00831039, -0.17226937,  0.00318436,  0.14124441],
      dtype=float32), 'henry_fonda': array([ 0.06654864,  0.00314307, -0.12682104,  0.13504341, -0.13192143,
       -0.0674209 ,  0.08403109, -0.00807094,  0.0178484 , -0.11529953,
       -0.0888645 , -0.09380316,  0.09318542, -0.01881042, -0.11165344,
       -0.0649652 , -0.01839574,  0.08340663,  0.0352455 , -0.06330329,
        0.11162212,  0.04715277,  0.0417893 ,  0.04481748,  0.0116564 ,
       -0.02694789,  0.17042048,  0.02713808, -0.02686027, -0.13989376,
       -0.04983031, -0.01734101,  0.02673177, -0.04966327, -0.00244658,
        0.01890935, -0.10685416, -0.06989993, -0.1203257 ,  0.13458025,
        0.09271716,  0.15809454,  0.1462886 , -0.16725448,  0.14395115,
       -0.05814056,  0.09314904,  0.03315273, -0.14432599,  0.03023326],
      dtype=float32), 'harriet_beecher_stowe': array([ 0.01629471, -0.08271895,  0.16469271,  0.08504238, -0.07816827,
        0.06823105,  0.05677351,  0.02554194, -0.10051792, -0.00476861,
       -0.11624306,  0.00793363, -0.0630194 , -0.08323441, -0.13919131,
       -0.05267086, -0.01260537,  0.06064207,  0.13644518,  0.1164577 ,
       -0.1571657 , -0.03046304,  0.15965554,  0.00933273, -0.02121437,
       -0.10966168, -0.06639288, -0.10340448,  0.00147802,  0.20419228,
        0.00665099, -0.11882677,  0.0504686 ,  0.07487678,  0.11225807,
       -0.00497369,  0.04700359, -0.05067813, -0.05204128, -0.0267967 ,
        0.17205733,  0.12652773, -0.01822629,  0.05545642,  0.03493449,
        0.00888464,  0.01654299,  0.12449036, -0.07084768,  0.00559854],
      dtype=float32), 'american_pastoral': array([-0.15306112,  0.0655624 , -0.11799113, -0.24793571, -0.05937834,
       -0.07125088,  0.07894597, -0.23669448, -0.01426957,  0.01347605,
        0.00181487,  0.04705848, -0.08601516,  0.04524794, -0.20997334,
        0.04774963, -0.24001068,  0.16322744, -0.03078894,  0.13188697,
        0.18530379, -0.01876181, -0.23913333, -0.16277415,  0.01099786,
       -0.1500792 ,  0.05061032, -0.09977273, -0.15075232, -0.03393843,
        0.11842278, -0.14428876, -0.10738218, -0.06117433, -0.03151381,
       -0.00420132,  0.02163569, -0.05173583,  0.09974156,  0.18077925,
        0.05342938, -0.18625592, -0.01324037,  0.12090158,  0.0226357 ,
        0.0859276 , -0.04636132,  0.25880608, -0.18289696, -0.00672235],
      dtype=float32), 'ernest_hemingway': array([ 0.06809152,  0.05525862, -0.04660612,  0.00845257, -0.12308092,
       -0.11685014,  0.02736051,  0.21673968, -0.02148503, -0.0912848 ,
       -0.10396208,  0.15543376, -0.11791338,  0.1275442 ,  0.15813908,
        0.0618726 ,  0.07387182,  0.04990154,  0.02031255, -0.01151562,
       -0.22283274,  0.04810808,  0.06776441,  0.14157961,  0.05662166,
        0.14903581,  0.09709651,  0.0894506 ,  0.09259346, -0.07438549,
        0.02265043,  0.10120908, -0.08434405,  0.1678104 , -0.15563856,
        0.13007756, -0.09348348, -0.02516124, -0.11020397, -0.01005009,
       -0.06701394,  0.14020415,  0.15381   , -0.15644702, -0.00552877,
        0.04398145,  0.04534189, -0.15962102, -0.05610377, -0.10591328],
      dtype=float32), 'harriette_simpson_arnow': array([-0.1690203 , -0.17314987, -0.15941687, -0.03709399, -0.08446742,
        0.08099984,  0.10273881, -0.10155457,  0.24243273,  0.1379214 ,
        0.14286914, -0.05580856, -0.00595093, -0.06558432, -0.15855883,
        0.02756152, -0.32498652,  0.05865033,  0.04519996,  0.08132711,
        0.4154414 ,  0.1460112 , -0.19057666, -0.09587083, -0.02198238,
       -0.1714588 ,  0.15199947, -0.07267246, -0.2311226 ,  0.01535607,
        0.1410313 , -0.12868266, -0.02802872,  0.0132085 ,  0.04459631,
       -0.25182235, -0.05796273,  0.05963685,  0.16104078,  0.14189138,
       -0.06261252, -0.08342658,  0.03621769,  0.01090129,  0.12072943,
        0.04821521, -0.18862754,  0.26207855, -0.09834684, -0.04402655],
      dtype=float32), 'history_of_the_united_states': array([ 0.14700875,  0.29041833,  0.40401325,  0.24175549,  0.31309468,
       -0.11866551,  0.10434968,  0.257248  , -0.2573906 ,  0.11992992,
       -0.33228856,  0.22004682, -0.06492829, -0.5197982 , -0.04488541,
       -0.5562835 ,  0.1464047 , -0.10446432,  0.27430952, -0.23684011,
       -0.56603295, -0.25375965,  0.12133465, -0.00528365,  0.02994023,
        0.05917376, -0.28999776,  0.05073574,  0.41419488,  0.03356586,
       -0.03525953,  0.05962636, -0.12376666,  0.4585773 ,  0.19198756,
        0.04326712,  0.45838478,  0.12003163, -0.29476622, -0.2697135 ,
        0.17318137,  0.31430304,  0.14406325,  0.03851486,  0.05537909,
        0.06610493, -0.05565145, -0.21010123,  0.45293492, -0.08604085],
      dtype=float32), 'cormac_mccarthy': array([-0.00143914,  0.01294004, -0.15087225, -0.07264316, -0.05637126,
       -0.00182743,  0.00969166, -0.11030035,  0.02266943, -0.12515512,
        0.05911251, -0.01659017,  0.01742863,  0.06316588, -0.03705898,
        0.03135855, -0.01845769, -0.0528256 ,  0.07458297, -0.02394462,
        0.07251632, -0.06176969, -0.06670509,  0.07752503, -0.11944246,
       -0.12741083,  0.2669617 ,  0.04867394, -0.15068908, -0.03606188,
        0.00284241,  0.03498834, -0.15960972,  0.00116294,  0.01760492,
       -0.06044734,  0.05006345,  0.00754712, -0.06239033, -0.02735821,
        0.13257562,  0.23302916,  0.12905455, -0.10662828,  0.16747494,
        0.04544139,  0.0092589 , -0.04978817,  0.15708698,  0.05166603],
      dtype=float32), 'the_last_of_the_mohicans': array([ 0.016339  ,  0.05094631, -0.00808272, -0.03214296, -0.0891455 ,
       -0.11652279,  0.05243053,  0.10548812, -0.09675587, -0.05493929,
       -0.10307074,  0.1602736 ,  0.06682704, -0.11683094,  0.05105045,
        0.05071213, -0.10945651, -0.14858373,  0.1136758 ,  0.00339503,
       -0.24683149, -0.03113064, -0.04936216,  0.04220236, -0.09954677,
       -0.06970945, -0.11089575, -0.06527325,  0.23615324, -0.07792149,
        0.1110502 ,  0.0327926 ,  0.07090043,  0.14356022,  0.15819936,
        0.1403979 ,  0.03670316, -0.07254058, -0.09864761, -0.28534633,
       -0.08081   , -0.03703166,  0.13738643,  0.14980713,  0.09651825,
        0.02218373, -0.13209353, -0.03527229,  0.03679495, -0.14155662],
      dtype=float32), 'an_american_tragedy': array([-0.10909759, -0.09703507, -0.12190438, -0.02678965,  0.04065648,
        0.12013501,  0.08637494, -0.2604386 ,  0.01063004,  0.12288815,
        0.03911452,  0.08648366,  0.03754079, -0.01932244, -0.17392913,
        0.19720939, -0.19496882,  0.16644603, -0.1482521 ,  0.19592932,
        0.1730532 ,  0.08842159, -0.15961826,  0.07779599, -0.01232448,
        0.02339719, -0.02101267,  0.05267272, -0.18290487,  0.04119909,
        0.11087964, -0.14189388,  0.03822295, -0.07573106, -0.12081141,
       -0.03243934,  0.06107421, -0.07544174,  0.30388775,  0.20227103,
       -0.18154164, -0.00172312,  0.03815066,  0.00808528, -0.02962921,
        0.02620329, -0.01809845,  0.17991894, -0.05906324,  0.13538231],
      dtype=float32), 'pbs': array([ 0.07032383,  0.10510565,  0.01678457,  0.00689133,  0.10762647,
       -0.00078588,  0.07349243,  0.05365778, -0.04878631,  0.01890187,
       -0.02333084, -0.07370213, -0.02438065, -0.3559682 ,  0.08269217,
       -0.2046779 ,  0.09196454,  0.02479549,  0.01356835, -0.14812706,
       -0.27290612, -0.1065688 , -0.03690887,  0.09120317, -0.04874036,
       -0.07315263, -0.15612362, -0.12907393,  0.11933739,  0.04015743,
        0.08065072,  0.02786213, -0.14395878,  0.07737902, -0.10547584,
        0.00419093, -0.03663669, -0.0756267 , -0.00908766, -0.07024989,
       -0.10784461, -0.16217047,  0.22508413, -0.08001427, -0.00863222,
        0.09789293,  0.07616617, -0.04833727,  0.04326671, -0.02738401],
      dtype=float32), 'don_delillo': array([-0.06747311,  0.11026996,  0.14841408, -0.09430572,  0.03688881,
        0.0812385 , -0.0186867 ,  0.11594757, -0.04942718,  0.1322814 ,
       -0.01829733, -0.14565077, -0.06364605,  0.09965097,  0.08518633,
        0.04561427,  0.01591625, -0.09240855, -0.10313191, -0.19255109,
        0.08860079, -0.18851194,  0.16260515, -0.06108005,  0.05127166,
        0.22535846,  0.02187597,  0.04466358,  0.10234132,  0.07324968,
       -0.07282068,  0.11371072, -0.09056631, -0.13660385,  0.07569443,
       -0.00689046, -0.04575816,  0.03990143, -0.07540207,  0.17741542,
       -0.04846284,  0.04302434,  0.10808049, -0.1497775 ,  0.06970889,
       -0.07450966, -0.08349547, -0.13729385, -0.1304719 , -0.11550156],
      dtype=float32), 'novel': array([ 0.29694283,  0.00363171,  0.32909545,  0.11803741, -0.12543103,
       -0.17433436, -0.09466472,  0.17209594,  0.02623166, -0.2929667 ,
        0.0531418 ,  0.06581903, -0.0630288 , -0.24692187,  0.11356681,
        0.01836377,  0.09705263, -0.14488243,  0.1296669 , -0.01204378,
       -0.12881403,  0.00511644,  0.07530663,  0.13066259, -0.17749926,
        0.14424637, -0.06794541,  0.0333086 ,  0.17479764, -0.00405087,
       -0.0367863 ,  0.07615731, -0.09515154,  0.28565964,  0.23198646,
        0.21100906, -0.01319012, -0.13059735, -0.12810719, -0.32340068,
       -0.06945805,  0.04424078,  0.06988734,  0.04426444, -0.18293329,
       -0.1087296 , -0.00498243, -0.09726582,  0.27680072,  0.07483781],
      dtype=float32), 'john_updike': array([ 0.01332469,  0.1014201 , -0.01028025,  0.06615407,  0.00188779,
       -0.12553303,  0.02020795,  0.13154499, -0.06200262, -0.0878814 ,
       -0.17992546,  0.03581271, -0.12225217,  0.08840467,  0.07075902,
        0.01757508, -0.00211877,  0.00523298, -0.0007063 , -0.11792444,
       -0.05882782, -0.11356925, -0.08090975,  0.02501879,  0.00773678,
        0.10528307, -0.09924062,  0.0627929 ,  0.11587163, -0.06958403,
        0.0829731 ,  0.09778207,  0.05340648, -0.08317904,  0.10555468,
        0.05216862, -0.15605792,  0.0236454 , -0.09086964, -0.01324685,
       -0.18700786, -0.10099309, -0.05121299, -0.16810673,  0.0657191 ,
       -0.10942496,  0.07864403,  0.01083416, -0.06166349, -0.10281363],
      dtype=float32), 'fantastic_four': array([-0.07057466,  0.05807506,  0.22385338,  0.14838082,  0.22917597,
        0.23785497,  0.10521936,  0.08862109, -0.06920089, -0.04996415,
        0.07828533,  0.16462018, -0.00360698, -0.24658294, -0.10493736,
       -0.29011813,  0.10345352,  0.15259333, -0.04499455, -0.27681428,
       -0.25415313, -0.0361168 , -0.04741544,  0.13637187,  0.04708828,
       -0.02372227, -0.08399685,  0.16175213,  0.29392564, -0.03062502,
       -0.11942407,  0.0385165 ,  0.05293296,  0.06510206, -0.17234042,
        0.14436288,  0.13866596, -0.11716425, -0.21173151,  0.04549272,
        0.14893787,  0.07369751,  0.18540268,  0.03843985,  0.10988342,
        0.22337462, -0.1315013 , -0.04388167,  0.1558803 , -0.0374999 ],
      dtype=float32), 'american_literature': array([ 0.01974525,  0.09677237,  0.19317421,  0.08293499, -0.0333418 ,
       -0.10287876, -0.08978008,  0.24084903, -0.19923832, -0.13992973,
       -0.21761952,  0.11555627, -0.13035215, -0.12545191,  0.04588782,
       -0.22131059, -0.01177757, -0.16611932,  0.04256322, -0.14823121,
       -0.38473582, -0.25651085,  0.13679773,  0.06464988, -0.14424977,
        0.22435443, -0.19072315, -0.04549247,  0.28004062, -0.23808618,
        0.00217777,  0.05040227,  0.07721906,  0.18152781,  0.17547214,
       -0.0341363 ,  0.02811887,  0.04769732,  0.05008748, -0.28041044,
       -0.19172394,  0.19466236,  0.02765632, -0.07215525,  0.06048945,
        0.04132747,  0.08879781, -0.22346908,  0.01930774, -0.03051493],
      dtype=float32), 'jack_kirby': array([-0.01209741,  0.16829167,  0.10012513,  0.09230045,  0.06430862,
        0.12024827,  0.05147865,  0.2102331 , -0.02006083,  0.03678751,
       -0.10674791,  0.08607958, -0.09729094, -0.12031432,  0.03333298,
       -0.19454902,  0.10578768, -0.08089159, -0.10362672, -0.00130501,
       -0.15871179, -0.02451955,  0.14098921,  0.12640741,  0.0050879 ,
        0.01309871, -0.09218885, -0.00234211,  0.16310331, -0.09795839,
        0.11790407,  0.05469295,  0.10504943,  0.17208597, -0.02119911,
        0.02675932,  0.05015057, -0.04915191, -0.08721741,  0.10405159,
        0.01951084, -0.04851641,  0.18263865,  0.08818937,  0.1791287 ,
        0.01062779,  0.11129464, -0.07940048,  0.08366173, -0.0497788 ],
      dtype=float32), 'richard_rodriguez': array([ 3.47060598e-02, -1.00871865e-02, -1.17692195e-01, -1.07852669e-04,
       -3.65004269e-03, -3.64414304e-02, -1.01085536e-01, -1.04012847e-01,
        4.69805077e-02,  2.62228679e-02,  2.14667425e-01, -3.38283740e-02,
        2.00117379e-01, -1.10431969e-01, -9.61832181e-02,  8.65746066e-02,
       -4.61113080e-02,  9.95768830e-02, -1.45592317e-01,  1.19760945e-01,
        2.00679347e-01,  2.94054240e-01, -2.88113296e-01, -1.17782027e-01,
       -8.18430260e-02, -2.60579944e-01,  1.20643161e-01,  3.13789658e-02,
       -2.35218689e-01, -1.42830923e-01,  7.97734857e-02, -3.42576578e-02,
       -7.52655091e-03, -2.49096975e-02,  5.97860627e-02,  1.22396974e-02,
       -1.12172388e-01,  1.34641618e-01,  1.17999911e-01,  1.11989073e-01,
       -1.67384118e-01, -2.45651856e-01, -4.28088270e-02, -8.51810798e-02,
       -2.41053943e-02,  7.58180246e-02, -1.38825163e-01,  2.43197039e-01,
       -1.97112039e-01,  6.80680294e-03], dtype=float32), 'gone_with_the_wind_(novel)': array([-0.06668078,  0.03408324,  0.25762868, -0.15181632,  0.10116121,
        0.08643595,  0.1922068 ,  0.01218212, -0.15534763,  0.11273792,
       -0.0779489 , -0.14346913, -0.0532335 , -0.12436218,  0.30330935,
        0.10162842,  0.19802377, -0.06179787, -0.00656606, -0.10994314,
       -0.03622125, -0.30886167,  0.20918478, -0.18749656,  0.07978225,
        0.15951963, -0.09953268,  0.06786302,  0.10860877,  0.2003565 ,
       -0.17377687,  0.28108928, -0.12088342, -0.09021463,  0.01152845,
        0.07584997,  0.10500281, -0.15306138, -0.2732196 ,  0.07962955,
        0.16984361,  0.08582341, -0.35625586,  0.00327166,  0.01491839,
       -0.24041931,  0.01201649, -0.38372663,  0.00586999,  0.08692081],
      dtype=float32), 'national_epic': array([ 0.02855219,  0.06705533, -0.26570898, -0.1158336 , -0.06864228,
       -0.00377212, -0.06231898, -0.21807045,  0.23850507,  0.05479731,
        0.07213092, -0.04505175,  0.03722529,  0.13691276, -0.07090126,
        0.06571823, -0.31086874,  0.10153081,  0.04834859,  0.07555446,
        0.31931284,  0.2750306 , -0.11431299, -0.0827856 ,  0.08183827,
       -0.12395594,  0.09971704, -0.17460127, -0.33058894,  0.05807545,
        0.09103412, -0.2993256 ,  0.12345078, -0.18963799,  0.04830111,
       -0.05328711,  0.041593  ,  0.1168333 ,  0.15200438,  0.07059838,
        0.04919264, -0.14172266, -0.18822189, -0.00064787,  0.12423113,
        0.15150174,  0.01090627,  0.18880166, -0.05257225, -0.01820468],
      dtype=float32), 'thomas_pynchon': array([-0.10492881, -0.00580542,  0.07776878, -0.09557135, -0.0643112 ,
       -0.13721643, -0.15215199, -0.06001743,  0.01959165, -0.04188073,
        0.02181356,  0.05237086,  0.09117558,  0.06430726,  0.04865961,
       -0.1254664 ,  0.14803013, -0.01995688, -0.00166905, -0.09311211,
       -0.05539754, -0.08500197,  0.18229662, -0.11666165, -0.01710964,
        0.0866387 ,  0.06675261,  0.06755343,  0.03431755, -0.1434214 ,
       -0.088706  , -0.00231897, -0.08895168,  0.08941242,  0.04303582,
       -0.01634925,  0.1438552 ,  0.04629692, -0.02311666, -0.05163688,
        0.01461392,  0.00223401,  0.11632913, -0.1603781 ,  0.09198479,
        0.00203187, -0.07017577, -0.23106632, -0.00422346, -0.10674302],
      dtype=float32), 'mark_twain': array([ 0.14357172,  0.20152262, -0.07253473,  0.26313972,  0.16816929,
       -0.11002566, -0.15523249,  0.34105027, -0.14511934, -0.09684013,
       -0.01689984, -0.01229294,  0.00107249, -0.09242285,  0.002149  ,
        0.06877936,  0.17064627, -0.14740656, -0.15178326,  0.14833045,
       -0.23098001,  0.09102838, -0.04780134,  0.21712513, -0.04886611,
        0.18937537, -0.06913667,  0.06139985,  0.31950796, -0.11011569,
       -0.21561301,  0.10201471, -0.13577197,  0.18285957, -0.04269918,
        0.16753235, -0.06445246, -0.00753758, -0.26787966, -0.10422508,
        0.00759786,  0.05411929,  0.12497275, -0.2709755 ,  0.10154312,
       -0.05230774,  0.07534339,  0.08322018,  0.07598111, -0.04350023],
      dtype=float32), 'james_fenimore_cooper': array([ 1.36773303e-01, -4.65425365e-02,  1.15108714e-01,  4.76896204e-02,
        1.02856815e-01, -5.35654053e-02, -3.98828462e-02,  1.14119984e-01,
       -2.30706871e-01, -9.83911902e-02, -1.85253203e-01, -2.09758946e-04,
       -7.71448668e-03,  1.32954782e-02,  3.24461348e-02, -1.71998560e-01,
        1.80127203e-01, -1.60320029e-01,  6.11960422e-03,  4.68208417e-02,
       -3.16769443e-02, -6.67089671e-02,  1.21079251e-01,  6.53969496e-02,
        7.26335570e-02,  1.26797616e-01,  4.08420973e-02,  1.64975658e-01,
        1.52334630e-01, -2.65608244e-02, -6.54157400e-02, -1.40788540e-01,
       -8.06163624e-02, -5.27931638e-02,  5.50895706e-02, -1.34716993e-02,
       -1.92869827e-02,  3.35733555e-02, -8.61984491e-02, -1.09912485e-01,
        1.19338900e-01, -5.42347506e-02,  5.87777346e-02, -2.30275486e-02,
        1.53538972e-01,  2.71439087e-02,  1.55586377e-01,  3.81948575e-02,
        1.13755621e-01,  8.79674871e-03], dtype=float32), 'american_masters': array([-0.20244272, -0.04463101, -0.31266844, -0.1379535 , -0.10575602,
       -0.11121459,  0.05426724, -0.2792012 ,  0.0456972 ,  0.01435829,
        0.19150183,  0.11416215,  0.09534203, -0.07959562, -0.26330957,
        0.12298588, -0.36380696,  0.07294592,  0.0628546 ,  0.22397624,
        0.45827514,  0.23929273, -0.16029064, -0.02729561,  0.11809591,
       -0.05263628, -0.04540952, -0.18551105, -0.4241907 ,  0.03325272,
       -0.02870077, -0.17971823,  0.1386367 , -0.17110048, -0.16448122,
       -0.26657775, -0.22698125,  0.09015989,  0.33049205,  0.1913482 ,
        0.04586921, -0.13556096, -0.03160832,  0.13452487,  0.0648322 ,
        0.05856802, -0.17122026,  0.41760722, -0.09419023,  0.01354336],
      dtype=float32), 'toni_morrison': array([-0.01458976,  0.01500143, -0.14593644, -0.03197527,  0.09158191,
        0.04848685, -0.08521359, -0.10632271, -0.05965835,  0.11753819,
        0.10978808,  0.01501479,  0.05822003,  0.08425552,  0.09580601,
        0.08446294,  0.14539775,  0.14282863,  0.11231072, -0.04155769,
       -0.06736461, -0.12714438,  0.12176232, -0.00374792, -0.01887983,
        0.08191376, -0.02754565,  0.01753349, -0.09283116, -0.0622341 ,
        0.1249316 ,  0.13257024, -0.0089459 , -0.07413746, -0.02769247,
       -0.01923097, -0.06197162, -0.13053785,  0.12608221,  0.22145955,
        0.08035062,  0.01204386, -0.04189653, -0.14360239,  0.01113186,
       -0.11004609,  0.16894446,  0.04534821, -0.08984063, -0.01560965],
      dtype=float32), 'the_american_scholar': array([ 3.35491262e-02, -4.46168296e-02, -2.69902766e-01, -1.74705967e-01,
       -1.81207627e-01,  8.94926265e-02,  3.03181484e-02, -2.84262210e-01,
        1.07597187e-01,  2.08929554e-01,  8.67276341e-02,  1.41775738e-02,
        2.10919723e-01, -7.06813019e-03, -2.38349721e-01,  2.76008427e-01,
       -2.61107743e-01,  3.82689349e-02, -3.40145975e-02,  1.20503969e-01,
        5.23618817e-01,  2.92531699e-01, -3.81825924e-01, -2.07507178e-01,
       -2.94081457e-02, -3.05270195e-01,  9.02027190e-02,  8.62093568e-02,
       -3.66719514e-01, -1.61874220e-01,  1.24075152e-01, -2.03559801e-01,
       -1.28211509e-02, -2.79853463e-01,  1.67351833e-03, -8.78741592e-02,
       -2.58264124e-01,  1.57005057e-01,  2.29585454e-01,  1.80129662e-01,
       -1.38872087e-01, -2.60101587e-01, -2.05089480e-01,  1.05809115e-01,
       -2.44695751e-04,  1.67991221e-02, -1.20671220e-01,  2.93342024e-01,
       -9.40545201e-02,  1.16396666e-01], dtype=float32), 'philip_roth': array([-0.07894079,  0.02488507,  0.03272112,  0.02734136, -0.04235942,
       -0.10024703,  0.06384011, -0.01134461, -0.04670679, -0.06219105,
       -0.06218606,  0.0843963 ,  0.12368382, -0.11130613, -0.04030087,
        0.0812047 , -0.04059249,  0.08248077,  0.0799363 , -0.08857881,
        0.11914322,  0.00944584,  0.04852278, -0.06364484, -0.14041206,
       -0.05614038,  0.0862383 , -0.02673257,  0.06363903,  0.03591414,
       -0.12467582,  0.10608997, -0.03469673, -0.11381269, -0.0565617 ,
        0.11126322,  0.07870626,  0.09159647,  0.00821523,  0.05069621,
        0.09896373, -0.08649912, -0.03944912, -0.05923984,  0.10899831,
        0.0451151 , -0.01764137,  0.10738646,  0.08344187,  0.04926873],
      dtype=float32), 'to_kill_a_mockingbird': array([ 0.07086979,  0.08441915,  0.34483734,  0.03444967,  0.00512877,
        0.13706219,  0.12431127, -0.03264791,  0.02213658,  0.00163841,
       -0.18906167,  0.03403113,  0.05096843,  0.04553242,  0.2786254 ,
       -0.04420353,  0.02719438, -0.03995436,  0.00404423, -0.03731895,
       -0.11444446, -0.12892525,  0.3910667 , -0.00815889,  0.07183094,
        0.15787016,  0.11738333,  0.05282645, -0.11362741,  0.00530472,
        0.01404372,  0.2450081 , -0.04355222, -0.19879787, -0.10644661,
        0.02151042, -0.0285113 , -0.16745864, -0.29411647,  0.1588655 ,
        0.11585336, -0.0240677 , -0.19268668,  0.04068147,  0.1600943 ,
       -0.12169719, -0.07829872, -0.39954466, -0.07575712,  0.20954141],
      dtype=float32), 'f._scott_fitzgerald': array([ 0.05826911,  0.04744776, -0.08436801,  0.11335988, -0.10987442,
        0.03837147,  0.0432153 , -0.10011201, -0.03470305,  0.15407573,
        0.11394404, -0.02743164, -0.07142876,  0.11919543,  0.08016623,
        0.05640905,  0.06339053,  0.04522203,  0.08194627, -0.05839279,
        0.07403738,  0.05131514,  0.1375616 , -0.13332956, -0.00042822,
        0.10566578,  0.09301708,  0.09922735,  0.02462569,  0.1268506 ,
       -0.1583537 ,  0.0470247 ,  0.14954674, -0.14264917, -0.15933126,
       -0.01555048, -0.01666697,  0.0389946 ,  0.04512559,  0.11784367,
        0.00694219,  0.13382053,  0.13753407, -0.11237232,  0.03256692,
       -0.02015094,  0.02048956, -0.17472106,  0.12888117, -0.05104677],
      dtype=float32), 'margaret_mitchell': array([-0.03547201,  0.19130175,  0.06858598, -0.05450903,  0.02304757,
        0.08163945,  0.1523969 ,  0.09359493,  0.02451491,  0.08065792,
        0.10869306,  0.10282787,  0.00712974, -0.11583823,  0.03235819,
       -0.17772958,  0.16907021, -0.14414938,  0.09648717, -0.03167487,
       -0.16601704, -0.04392861,  0.00034647,  0.03277095, -0.04554524,
        0.16300634,  0.16041335,  0.00850705,  0.01803917,  0.06769507,
       -0.06462481,  0.13674223,  0.06131206,  0.04355126, -0.15785447,
