       -3.31911631e-02, -1.08382642e-01, -1.40509471e-01, -3.06288339e-02,
        7.49658644e-02,  1.86752677e-01,  7.21598640e-02, -2.38401398e-01,
       -2.29018509e-01,  1.25810906e-01,  4.16294038e-02, -1.80979908e-01,
       -5.13297677e-01, -3.83228026e-02, -9.56733059e-03,  1.89255610e-01,
        2.13704556e-02,  3.76590788e-02, -7.54914582e-02, -3.04395348e-01,
        9.64585394e-02, -1.57144710e-01,  1.18348844e-01,  2.32075732e-02,
       -1.33243158e-01,  1.08543582e-01, -1.46194384e-01, -2.28970312e-02,
       -8.65948126e-02,  1.12669617e-01, -1.83482602e-01, -8.71390402e-02,
       -1.33565739e-01,  4.48763333e-02,  3.61356348e-01, -2.14781702e-01,
       -2.48506162e-02, -1.31533936e-01, -9.03715491e-02, -8.48354548e-02,
       -1.25650302e-01, -2.07319334e-01, -2.48182282e-01, -8.66901055e-02,
       -1.44071341e-01, -3.01038027e-01,  1.47897661e-01, -6.04120269e-02,
        1.48038462e-01,  2.01104239e-01, -4.21176553e-02, -7.94065744e-03,
       -2.44152009e-01,  9.53080878e-02,  9.14447755e-02, -1.06927887e-01,
        2.63039861e-02, -1.58937931e-01,  1.57082960e-01,  7.87994862e-02,
        1.03663526e-01,  2.38809854e-01, -5.56970350e-02, -2.04003617e-01,
        3.68926413e-02, -7.43789151e-02,  1.35437593e-01,  1.81184366e-01,
        3.41851041e-02, -1.02153488e-01, -1.07237451e-01,  2.46745963e-02,
       -2.93353926e-02, -7.01417923e-02,  5.77151543e-03,  2.69342571e-01,
        1.02119483e-02,  2.54197150e-01, -9.99096483e-02, -6.24147840e-02,
        8.79879594e-02,  1.20833941e-01, -3.79987031e-01,  9.62737650e-02,
       -1.90806627e-01,  2.08302811e-01, -3.17824818e-02,  4.26546950e-03,
        3.85244042e-02,  2.06648320e-01,  2.41023153e-01, -2.03020155e-01,
       -1.90676332e-01, -1.22363931e-02,  1.07040845e-01,  2.10463539e-01,
        5.76991588e-02, -2.45505467e-01,  5.25935814e-02, -3.10879033e-02,
        2.25313334e-03, -6.79875091e-02, -9.79982838e-02, -1.55538350e-01,
       -2.56866943e-02, -6.18109554e-02,  3.46889195e-04, -3.24276388e-02,
       -8.00911803e-04, -6.73617721e-02,  2.20771447e-01, -8.41086954e-02,
        2.25258525e-02,  1.65184304e-01, -1.09391972e-01, -5.96142448e-02,
       -2.35210024e-02, -1.13907713e-03,  1.80514708e-01,  7.55739631e-03,
        1.12796739e-01, -2.28802159e-01,  1.35742158e-01,  1.77580357e-01,
        7.35324845e-02, -6.50542825e-02,  1.15126200e-01,  1.11931644e-01,
        1.55070245e-01,  7.53594264e-02, -1.53856501e-01,  8.94876644e-02,
        8.57264176e-02, -1.95246208e-02,  1.88276514e-01, -7.38149807e-02,
        1.08906843e-01,  5.61855733e-02, -3.49029005e-02,  7.31094331e-02,
        1.57539248e-01, -1.12746604e-01,  2.26267546e-01, -1.27301574e-01,
       -4.03329395e-02,  3.11592110e-02,  2.19778001e-01, -1.65837869e-01,
       -1.79515526e-01, -1.31597206e-01, -5.80189452e-02, -1.22517021e-02,
       -2.70116210e-01,  9.95492637e-02, -9.43145379e-02, -5.99540994e-02,
       -3.41790408e-01, -8.74421671e-02, -1.87685251e-01, -6.81917146e-02,
        8.02986249e-02,  7.92453289e-02, -1.63433641e-01, -2.39641517e-01,
        1.83212534e-02,  1.03228398e-01,  2.46908311e-02,  1.09863259e-01,
       -2.77558919e-02, -7.03025684e-02,  7.86380991e-02, -1.59895524e-01,
       -8.82489532e-02,  2.40204781e-01,  1.05157360e-01,  9.98619571e-02,
       -2.55355030e-01,  7.93696940e-02, -2.38539651e-02,  4.08221036e-02,
        8.93559009e-02, -1.60512596e-01,  5.87704964e-03,  1.63339898e-02,
       -2.41934694e-02, -1.83951572e-01,  1.17181867e-01,  2.60067970e-01,
       -6.95508793e-02, -1.77552775e-01,  1.37059078e-01,  7.47903436e-02,
        2.21335366e-02,  4.30178493e-02,  4.64479588e-02,  1.21298237e-02,
       -7.20311478e-02, -1.96364015e-01,  1.63743764e-01, -9.74106491e-02],
      dtype=float32), 'the_grapes_of_wrath': array([-4.24614251e-02,  1.66166037e-01,  9.28949937e-02, -1.95060790e-01,
        5.88935614e-02, -1.42407501e-02, -1.77410264e-02,  8.20437893e-02,
       -1.42763406e-01, -3.42797667e-01,  1.77036971e-01, -9.74561349e-02,
       -7.04433396e-02,  2.51550794e-01,  5.66199720e-02, -1.38637051e-01,
        3.19890708e-01, -1.17146172e-01, -9.43144336e-02,  1.29887849e-01,
       -1.68814793e-01,  1.83728516e-01, -8.51300135e-02, -5.54642797e-01,
       -2.14263782e-01, -3.41689289e-02, -1.51751563e-01,  4.37447540e-02,
        2.47081161e-01, -5.45196421e-02,  1.42969396e-02, -9.41297933e-02,
       -5.41906767e-02, -2.56348643e-02, -1.27353474e-01,  8.65351483e-02,
       -5.71752787e-02,  8.31683800e-02, -8.87145475e-02,  3.81714940e-01,
        5.91367930e-02,  1.73470244e-01, -1.31072909e-01,  1.91027520e-03,
        2.40106825e-02, -8.85538682e-02,  1.10027641e-01, -8.49425644e-02,
       -2.93505728e-01, -5.43672405e-02,  1.18209310e-01,  2.84066480e-02,
       -1.13262333e-01,  1.01110518e-01, -5.32360040e-02, -1.11352220e-01,
        2.30843946e-02,  3.88602167e-02,  5.62261380e-02,  3.59838530e-02,
       -1.13262326e-01, -6.20618425e-02,  3.96710560e-02, -1.59273624e-01,
       -1.34273291e-01, -4.85644490e-02,  4.26583216e-02,  2.34804049e-01,
       -3.43469903e-02,  3.39394733e-02,  9.68603566e-02, -2.94513404e-02,
        1.51218027e-01, -1.29948542e-01,  4.46642749e-02,  3.39986295e-01,
       -1.54513698e-02, -2.25895867e-01,  1.35480314e-01, -3.91552486e-02,
        8.16737711e-02, -1.36871368e-01, -3.15483540e-01,  4.25821319e-02,
       -2.14100957e-01, -3.12987007e-02,  6.22746237e-02,  2.09986687e-01,
       -3.41903344e-02, -1.85487211e-01,  1.42594026e-02,  1.46863371e-01,
       -1.77517217e-02, -1.32466108e-01,  1.55676067e-01, -4.76795956e-02,
       -2.36935038e-02,  3.96407582e-02, -2.01921195e-01, -1.37872562e-01,
       -1.40220195e-01, -1.71731338e-01,  7.75903389e-02, -2.31940642e-01,
       -4.50814627e-02,  9.00813788e-02,  1.24973670e-01, -3.89317604e-04,
        1.30970612e-01, -7.58292601e-02,  1.16842024e-01,  2.03802660e-01,
        2.62039065e-01, -8.74763504e-02, -2.87561417e-01, -8.94358829e-02,
        1.23482026e-01,  1.33791044e-01,  1.52638415e-02, -3.68726663e-02,
       -5.08202389e-02,  4.48810048e-02, -2.79462427e-01, -1.16976134e-01,
       -3.89592260e-01, -1.07105374e-01,  2.26028010e-01, -3.91902700e-02,
        9.12985504e-02, -1.33217037e-01,  2.07482636e-01,  7.46806189e-02,
        2.57499963e-02,  1.74183816e-01,  1.52809732e-02,  4.33532596e-02,
        8.53750035e-02, -1.44028559e-01,  2.46456370e-01,  4.06172499e-02,
        1.06422909e-01,  2.45615825e-01,  5.75807728e-02, -1.89558677e-02,
        3.96503732e-02,  6.09104484e-02, -2.28769600e-01,  2.71103621e-01,
       -2.72015840e-01, -2.64578581e-01,  2.33887851e-01,  1.82834208e-01,
       -1.82910413e-01, -2.68174112e-01,  5.70770316e-02, -7.00919554e-02,
        1.19274743e-01,  1.46273240e-01, -8.47696885e-02, -1.08844176e-01,
       -1.63722053e-01,  3.74780744e-02,  1.59675553e-01,  7.68651441e-02,
        1.16381697e-01, -2.57816374e-01,  1.16425797e-01,  2.46579662e-01,
        3.93495113e-02, -8.22182372e-02,  1.41094506e-01, -1.11989886e-01,
       -3.22022468e-01, -2.39035524e-02, -4.36097495e-02,  1.28692731e-01,
        1.87515300e-02,  1.24951608e-01, -5.02273329e-02,  1.23048611e-01,
        2.68148750e-01, -5.85943051e-02, -1.98007047e-01,  1.59817144e-01,
       -6.62687644e-02, -2.67260883e-04,  3.37630734e-02,  1.44528551e-02,
        4.04306240e-02, -1.05153918e-01, -6.99718297e-02, -2.05157429e-01,
       -3.65519412e-02, -2.67803282e-01, -4.40576747e-02, -7.94213563e-02,
        2.45266527e-01, -2.66058564e-01, -1.65698659e-02, -1.93165034e-01,
       -1.85714006e-01, -6.38981583e-03,  1.45354152e-01, -4.52062786e-02,
        2.22482875e-01,  1.97497800e-01, -5.26433326e-02, -5.69337420e-02,
       -2.86230654e-01,  1.42581835e-01,  7.91309327e-02,  1.90566733e-01,
        1.31563336e-01, -2.34568805e-01,  7.02701807e-02, -1.49253562e-01,
        2.96003856e-02, -1.98092520e-01,  1.15697354e-01, -8.05779994e-02,
       -2.60738313e-01, -1.16025135e-01, -8.01230893e-02, -1.33070484e-01,
       -1.79411247e-01, -1.09337337e-01, -5.81194237e-02, -3.21930237e-02,
        1.22383259e-01, -3.02375183e-02,  8.70250631e-03,  5.14313430e-02,
       -1.58870623e-01,  5.85671328e-02, -1.13798924e-01, -1.82796434e-01,
        1.23927398e-02,  6.63669333e-02, -1.58757642e-02,  9.39861219e-03,
       -3.29146445e-01,  2.39978597e-01, -2.38679796e-02,  2.95797229e-01,
        4.03006166e-01,  1.82340086e-01,  1.40933052e-01,  2.05708399e-01,
        1.54880151e-01,  1.40181407e-01,  3.16208825e-02, -1.04071215e-01,
        1.43518865e-01,  1.71488281e-02, -2.14063108e-01,  1.15511186e-01,
       -7.09739700e-02, -8.46909061e-02,  3.24635595e-01, -7.75953531e-02,
        5.80149628e-02,  8.03414285e-02,  2.13407874e-02,  3.02875251e-01,
       -6.85659423e-02, -9.46647115e-03,  1.90505385e-01, -2.17341796e-01,
        2.73960203e-01, -3.28234285e-02,  2.22764518e-02,  1.85566887e-01,
       -1.04657270e-01, -1.35812879e-01, -2.29986742e-01,  2.65378654e-01,
        1.84258372e-01, -3.27129573e-01, -2.84074903e-01, -1.79665655e-01,
        1.01786420e-01,  1.14386722e-01, -1.28216511e-02, -2.43153959e-03,
        9.63679478e-02,  1.25011548e-01, -2.22056434e-01, -1.75269797e-01,
        1.01630636e-01,  3.60546350e-01,  1.22815385e-01, -3.88840325e-02,
        1.26644270e-02,  2.66545892e-01,  2.05560569e-02,  3.84470552e-01,
       -1.28022835e-01,  1.08379997e-01,  1.22133203e-01,  9.13541671e-03],
      dtype=float32), 'invisible_man': array([ 9.96010005e-03,  1.47435948e-01, -1.38380989e-01, -3.84664796e-02,
       -4.97038476e-02, -6.92967400e-02, -1.46635592e-01,  9.59101319e-02,
       -1.70050724e-03, -2.43979558e-01, -5.43459095e-02,  1.54749393e-01,
       -2.21051499e-01,  8.67800508e-03,  5.82768954e-02,  2.65687071e-02,
        1.40265217e-02, -3.03270489e-01, -1.03138328e-01,  7.49230608e-02,
       -5.90601657e-03,  3.14783938e-02,  7.64670372e-02,  3.85440141e-02,
        6.35481179e-02, -8.11894797e-03, -1.19980305e-01,  1.18164599e-01,
       -3.17407787e-01,  6.96146935e-02, -4.52083796e-02,  1.27761543e-01,
        1.14810176e-01,  2.16534764e-01,  1.00100338e-01,  1.51102290e-01,
       -1.82003036e-01,  5.44617474e-02,  1.10406049e-01, -2.44988780e-02,
       -1.13852300e-01,  4.86231549e-03, -4.68431450e-02,  3.22401039e-02,
       -3.02947778e-02, -1.31999245e-02, -1.76133394e-01, -1.48509219e-02,
        1.51706874e-01,  1.68891922e-01, -1.68724850e-01,  2.01271567e-02,
       -7.14467838e-02, -1.23876436e-02, -1.12090804e-01, -7.74715543e-02,
        3.67020726e-01, -2.58539498e-01, -1.31905109e-01,  2.77488798e-01,
        2.39158228e-01, -7.95526654e-02, -1.09514900e-01,  9.98332053e-02,
       -1.68916315e-01,  6.87046051e-02,  5.68338148e-02,  1.48395091e-01,
       -3.64939868e-02,  3.49110872e-01, -4.80714105e-02, -1.61793247e-01,
       -4.30801734e-02, -5.38036004e-02, -1.10223647e-02, -1.63848981e-01,
       -9.42471549e-02,  1.92568541e-01,  1.52259693e-01,  5.94694354e-02,
        2.23739251e-01,  2.47845262e-01,  7.57144392e-02,  2.14385465e-01,
       -8.16512480e-02,  4.84631807e-02, -1.84651569e-01, -2.34017745e-01,
        1.58004299e-01,  1.91789796e-03, -1.16794191e-01, -4.09949929e-01,
       -2.39397101e-02, -1.09123677e-01, -1.76027551e-01,  2.36718208e-02,
        2.99349397e-01,  7.83644468e-02, -1.87900275e-01,  3.12642902e-01,
       -5.91736920e-02,  1.57680526e-01,  6.61446676e-02, -6.62787035e-02,
        1.43355072e-01, -1.36298284e-01, -2.33054161e-01, -1.86197087e-01,
        1.35218933e-01, -3.98899987e-02, -1.36691853e-02,  1.81361526e-01,
       -7.32854605e-02, -1.06155373e-01,  1.43359691e-01, -1.96492597e-01,
       -2.17002258e-02, -1.27732843e-01,  1.45706702e-02, -9.76754278e-02,
        9.71496105e-03,  1.32590145e-01, -1.30056217e-01, -1.75214589e-01,
        3.47320139e-02, -3.70454900e-02, -2.24795807e-02, -4.71635237e-02,
        1.35495393e-02, -1.82654127e-01,  1.21950567e-01,  1.67441666e-01,
       -1.28229633e-01, -9.63800848e-02,  4.02122326e-02, -1.94313861e-02,
       -2.06816241e-01, -1.26492865e-02, -1.49356142e-01, -3.00554127e-01,
        1.60665974e-01, -1.40510559e-01, -8.98566246e-02,  4.69178669e-02,
       -2.47374937e-01,  2.93314122e-02, -6.86808908e-03,  1.80976570e-01,
        2.29263455e-02, -3.17814085e-03, -1.23111397e-01,  4.10675742e-02,
        6.57916367e-02,  1.17526315e-01, -6.74111843e-02,  4.39114541e-01,
       -2.71441489e-01, -8.71001780e-02,  2.10607558e-01,  1.86475039e-01,
        3.86128835e-02,  1.32969871e-01,  3.04035619e-02,  1.17363311e-01,
        1.09588690e-01,  6.23207912e-02,  1.22661673e-01, -1.61807582e-01,
       -9.60704982e-02,  6.64213449e-02, -1.67946979e-01,  9.60809216e-02,
       -9.49519798e-02, -1.43223166e-01,  1.67843513e-02,  4.54482064e-02,
        2.88602877e-02,  9.97813866e-02,  8.77282247e-02,  2.25550458e-01,
       -1.11869805e-01,  4.70753908e-02,  9.87226218e-02,  1.45250797e-01,
       -1.75567776e-01, -1.33661643e-01,  2.41461366e-01, -5.83174415e-02,
       -9.36637372e-02, -3.61609370e-01, -1.91836908e-01, -1.13448687e-01,
        1.92239195e-01,  1.08004108e-01,  1.24836192e-01, -2.08241284e-01,
       -5.21653444e-02, -4.65544201e-02,  4.73529892e-03, -1.11829005e-01,
       -5.17800413e-02, -3.18714269e-02, -5.06393425e-02, -1.45105705e-01,
       -6.35207370e-02, -4.07455742e-01, -6.49169311e-02,  4.07700129e-02,
        1.39035076e-01,  2.20676828e-02, -5.01668006e-02,  1.36930496e-01,
       -8.16451833e-02, -1.63499042e-02, -5.61791211e-02, -2.09522873e-01,
        2.44355246e-01,  7.27353767e-02, -4.78511341e-02,  1.78714097e-01,
        4.30354849e-02, -1.89578354e-01,  6.97159171e-02, -2.46262476e-01,
        1.37965113e-01, -3.79891060e-02,  4.06335503e-01,  1.49455145e-01,
        5.68526499e-02,  2.12983549e-01,  5.13718016e-02, -2.07287818e-01,
        7.95916840e-02, -1.95502371e-01, -1.29831955e-02, -7.26332664e-02,
        1.39400572e-01, -1.08360514e-01, -1.33793429e-02,  9.44938418e-03,
        1.47860005e-01,  1.35561273e-01, -3.76458727e-02,  2.81951874e-01,
       -1.08479545e-01, -8.98588151e-02, -9.09831524e-02, -1.96585372e-01,
       -1.07849449e-01,  9.00458694e-02,  3.00911665e-01, -4.22194414e-02,
       -1.58203751e-01, -2.03413397e-01, -1.18112210e-02,  2.00152367e-01,
        1.16888426e-01, -1.23084508e-01,  2.64718831e-01, -2.08318070e-01,
        1.34323716e-01, -8.94059055e-03,  3.91064994e-02, -3.02901179e-01,
        2.07192767e-02,  2.55573004e-01, -1.77689090e-01, -9.22150761e-02,
       -1.60380363e-01, -4.33613695e-02,  8.03939775e-02, -5.23182787e-02,
       -1.54298365e-01, -1.98212769e-02, -3.18611562e-02,  2.61050761e-01,
        1.61792487e-02, -5.54546043e-02, -2.97270775e-01,  2.51882098e-04,
       -2.20592245e-01,  3.60821545e-01,  1.17835484e-01,  9.23591331e-02,
        8.95337984e-02, -2.36923486e-01, -2.09017172e-02,  8.64090323e-02,
        5.63743897e-02,  7.78452493e-03,  1.93108052e-01, -8.94260928e-02,
       -1.65572822e-01,  2.47433886e-01,  5.30592389e-02,  2.04517707e-01,
        2.33995333e-01, -8.97611752e-02,  1.69167891e-01,  4.41855714e-02],
      dtype=float32), 'western_canon': array([-0.3257751 ,  0.07185865, -0.08337495, -0.05455155,  0.09774557,
        0.11768786, -0.01297267,  0.07617438, -0.0055656 ,  0.39676043,
        0.21456988, -0.05755943, -0.02020939,  0.19527732, -0.08520876,
        0.17890817,  0.15363516, -0.04531042,  0.2204551 ,  0.13864098,
       -0.24582268,  0.04001167, -0.15063867,  0.03511975,  0.34516832,
        0.16365848,  0.10904528,  0.03997347,  0.05445562,  0.40935498,
       -0.30656737,  0.20213169,  0.07583495,  0.05863285,  0.06955043,
        0.20726947,  0.03702583,  0.28310928,  0.05192271, -0.05230765,
       -0.22944604, -0.32593256,  0.03008336,  0.5036235 ,  0.13119781,
       -0.07810251,  0.05047318, -0.22874211,  0.083164  ,  0.03765649,
       -0.19261089, -0.07034636,  0.05184235,  0.07759761, -0.02930751,
       -0.11939168,  0.00674885,  0.1743399 , -0.17342587, -0.305256  ,
        0.33535254, -0.0787837 , -0.20996644,  0.08340404,  0.28466108,
        0.6105175 ,  0.17372775, -0.21366543, -0.02464589, -0.12189696,
       -0.0717798 ,  0.13284495,  0.05016781, -0.35364956,  0.11301621,
       -0.03236509, -0.33449686,  0.28468418,  0.16605276, -0.21764252,
       -0.0986175 ,  0.00328461, -0.18345532,  0.09882196, -0.41808116,
