       -4.47395667e-02, -1.08511567e-01, -7.85786211e-02, -3.75548974e-02,
        1.40181497e-01, -9.33726504e-02, -5.19760177e-02,  4.53074165e-02,
        8.26597810e-02, -1.14870258e-01,  1.62210152e-01,  1.34055272e-01,
       -1.69107705e-01, -4.88829352e-02, -2.46641904e-01, -1.40523151e-01,
        1.48331806e-01,  1.86608106e-01, -2.15985272e-02,  5.53098544e-02,
        1.28338234e-02,  7.00429678e-02,  8.51110891e-02, -7.30211735e-02,
       -2.02934265e-01, -5.45710959e-02, -1.71637028e-01, -8.45489427e-02,
        4.09016386e-02, -1.01080323e-02,  4.16695997e-02,  9.34547558e-02,
        1.97659343e-01,  1.08497605e-01,  1.64008848e-02, -6.30268529e-02,
       -2.39223354e-02,  1.71578988e-01,  1.72070451e-02,  7.80482963e-02,
        1.18704341e-01, -1.56768695e-01,  3.66386212e-02,  6.11506924e-02,
        7.89490715e-03,  6.58430830e-02,  9.11059454e-02,  1.53870627e-01,
       -8.47820193e-02, -1.65279552e-01,  1.19308166e-01, -2.15239972e-01,
        2.73077339e-01, -1.03636414e-01,  1.12410635e-01,  3.56500596e-02,
       -2.76884854e-01, -8.89547020e-02, -1.04020081e-01, -8.85655358e-03,
        1.41149402e-01,  9.48856678e-03,  1.67899027e-01,  1.90449916e-02,
       -9.87056345e-02,  9.81186777e-02,  2.84785125e-02, -3.33135314e-02,
        2.47053206e-02,  1.59337103e-01, -2.78404593e-01,  5.87918088e-02,
       -1.85232133e-01, -1.83803409e-01,  1.49868160e-01,  5.28833270e-02,
        8.43547061e-02,  5.05638821e-03,  9.51924175e-02, -1.74557924e-01,
       -1.53682202e-01, -7.90383890e-02,  3.33462983e-01, -1.30889237e-01,
        2.50885058e-02,  2.81941053e-03, -1.25064895e-01, -1.82238102e-01,
        8.69332850e-02, -7.44802132e-03,  1.15198200e-03, -1.30868539e-01,
       -1.51733354e-01,  2.99724638e-01,  2.08886759e-03, -1.52720585e-01,
        1.29595339e-01, -1.70059070e-01, -1.01804681e-01,  8.46319199e-02],
      dtype=float32), 'american_masters': array([ 0.09295735,  0.04022355, -0.04833743, -0.14012675, -0.09980584,
       -0.16282518,  0.01138222,  0.01699555, -0.1439071 ,  0.16038945,
        0.17287421,  0.02139342,  0.10955175, -0.02168114, -0.09693196,
       -0.06416191,  0.03771873,  0.03790056, -0.16527085,  0.05032829,
       -0.06569937,  0.16214228,  0.02222605,  0.04126457, -0.09153459,
       -0.10115158,  0.07284087, -0.14196873, -0.0110772 , -0.17897399,
       -0.02319239,  0.17987765,  0.17146643,  0.05352094, -0.037694  ,
        0.11841738,  0.03223119, -0.1120979 ,  0.21811135, -0.05975521,
       -0.11307227,  0.24629496,  0.01464923, -0.02379264,  0.13846876,
        0.11444355, -0.05272906,  0.06548377, -0.0423682 , -0.00760841,
       -0.00830953,  0.16625713,  0.10497218,  0.15033342,  0.08094568,
       -0.04190531,  0.05244714,  0.05918957,  0.20663135,  0.00522408,
       -0.08273849,  0.10148271,  0.00719798,  0.02199983,  0.03894243,
       -0.1681464 , -0.0214471 ,  0.00061887,  0.00432788,  0.08812347,
       -0.00049734,  0.20007074,  0.16513331, -0.07118907, -0.06535797,
        0.07081601, -0.15346508, -0.00991908, -0.11091918,  0.10876904,
       -0.00581439, -0.18625571, -0.04939793,  0.1275639 ,  0.17433873,
        0.02770675,  0.09188913, -0.11441787,  0.07111176, -0.00912999,
       -0.06529697,  0.05918552, -0.03540905, -0.00383374, -0.10730132,
        0.03541826,  0.0252972 ,  0.05040765,  0.10003062, -0.0120635 ,
        0.21291922, -0.03491611, -0.06799017,  0.20572382, -0.09092881,
        0.00033123, -0.05920496,  0.02041676, -0.18950747,  0.01116189,
        0.06812893, -0.10927186,  0.12447416,  0.09152235, -0.03360506,
        0.04108682,  0.08292715, -0.02119227,  0.11398418,  0.00589203,
       -0.12673682,  0.11016625,  0.06160256, -0.18869327, -0.10781419,
       -0.00967291,  0.03938987, -0.1077292 , -0.04735951,  0.16594438,
        0.13471423,  0.10587162,  0.00137367, -0.0170233 ,  0.14502236,
       -0.10793864,  0.0672517 ,  0.07929878, -0.06605905,  0.00653967,
       -0.02228738,  0.06720901,  0.02503237,  0.01225143,  0.13616501,
        0.14382917, -0.01704246, -0.04531623,  0.04397193, -0.05287537,
       -0.06700549, -0.08105668,  0.02909564, -0.10623331, -0.10086883,
       -0.05717903, -0.00511153, -0.02273714,  0.21772978,  0.0219938 ,
        0.0355659 ,  0.15758385, -0.2111665 , -0.02469386, -0.01740051,
        0.01352691, -0.07027626,  0.07662664,  0.01345576,  0.01462754,
        0.10223659, -0.17968117,  0.06401975,  0.05339146,  0.17611778,
       -0.01813174,  0.07412586, -0.13759945,  0.01919883, -0.07311644,
       -0.00212448,  0.15368402,  0.0145284 ,  0.01079911, -0.01025146,
        0.07340398,  0.05295575,  0.00991817, -0.02212078, -0.12934285,
       -0.03763644, -0.03785196, -0.09496596, -0.13069043,  0.07091802,
        0.03374503,  0.10572211, -0.02053267, -0.07272738,  0.19737114,
        0.15848508,  0.0047337 , -0.21853426,  0.02977706, -0.05260583,
       -0.16624369, -0.15886416,  0.20969576,  0.17968957,  0.03346831,
        0.10453688,  0.01030438,  0.104783  , -0.01441245, -0.1161035 ,
        0.08411578,  0.03840279,  0.08745264,  0.08870776, -0.06686965,
        0.01532102, -0.06239891, -0.06458196, -0.04852998, -0.1567695 ,
       -0.07862511,  0.04593202, -0.02851214,  0.07103235,  0.12455217,
        0.05749343, -0.08901234, -0.09717271, -0.01364312,  0.06478574,
       -0.12396791,  0.04651697,  0.02028188,  0.03866646,  0.00452275,
        0.12161756, -0.2589549 ,  0.005063  ,  0.04585886,  0.11006775,
        0.09387228,  0.1341622 ,  0.09914882, -0.02712192, -0.03969463,
       -0.14247273, -0.14762886,  0.12298719, -0.01152091,  0.06559185,
       -0.02782709, -0.04797977,  0.00392439, -0.06506351,  0.04998352,
        0.12120365,  0.20334545,  0.1153062 ,  0.10766761, -0.09087247,
        0.10545564, -0.19605055,  0.05793136, -0.12745002, -0.05352651,
       -0.10466684, -0.0411407 , -0.06577715, -0.13660118,  0.12536894,
       -0.18591213,  0.04043816, -0.07570277,  0.06932174, -0.11935319,
        0.17161055,  0.12229023,  0.19820195,  0.02224131, -0.02485029,
       -0.0616714 , -0.035018  , -0.01309028,  0.09703324,  0.02838613,
        0.07323674,  0.03317147, -0.08879203,  0.09342992, -0.141832  ,
        0.06972602,  0.00080486, -0.08416485,  0.02650649, -0.09136702],
      dtype=float32), 'invisible_man': array([-4.92717586e-02, -1.87413156e-01,  7.78841004e-02, -1.22100629e-01,
       -7.65843019e-02, -7.39068240e-02,  1.47741184e-01, -1.10857636e-01,
       -8.20369124e-02, -4.64645885e-02,  7.11334646e-02, -4.61185053e-02,
       -1.10943116e-01, -2.22198844e-01, -1.11031763e-01,  2.33102798e-01,
        7.19336793e-02,  8.76849890e-02,  8.22402611e-02, -6.04880787e-02,
        1.06537864e-01,  2.56247062e-04,  9.81051195e-03,  1.67500172e-02,
       -1.58011727e-02, -1.90127477e-01, -1.58047825e-01, -1.12071194e-01,
        4.82820570e-02, -3.12396921e-02,  5.73600717e-02, -3.54804397e-02,
        1.38367906e-01, -8.23945627e-02, -1.12562135e-01,  5.06214797e-02,
        1.91023126e-01,  7.05290288e-02, -7.48928823e-03, -3.75725143e-02,
        7.77480826e-02, -8.43029171e-02, -3.35064650e-01,  6.93651661e-02,
       -8.94323885e-02, -2.11433083e-01,  3.89819853e-02, -1.20408393e-01,
       -1.54387638e-01,  2.28065893e-01, -6.43034056e-02,  1.53596431e-01,
        1.89178601e-01,  9.11724120e-02, -1.05238408e-01, -1.16715617e-01,
       -1.90516889e-01,  2.37093810e-02,  2.96142306e-02,  1.30624712e-01,
        8.77961814e-02, -1.05732106e-01,  1.08710378e-01, -1.17148444e-01,
        4.48646657e-02,  1.04206420e-01,  6.46048635e-02, -5.46064638e-02,
        3.05271620e-04, -1.39774485e-02, -1.04166776e-01,  8.08631722e-03,
       -1.41658396e-01, -5.07219844e-02, -1.05149493e-01, -1.82851449e-01,
        6.99391738e-02, -2.71558925e-03, -1.79107666e-01, -3.66818532e-02,
       -3.76053751e-02,  1.29678816e-01,  8.15619528e-02,  5.83658703e-02,
       -1.28645599e-01,  5.59533052e-02, -1.28664985e-01, -1.98128492e-01,
       -2.34495308e-02,  8.44880864e-02, -3.73725183e-02,  6.83791712e-02,
        3.14800471e-01,  1.09463520e-01,  8.27301368e-02,  2.22793803e-01,
        1.65123999e-01, -8.64478275e-02, -7.40252435e-02, -1.26700714e-01,
        3.88555415e-02,  2.61547547e-02, -1.72016546e-02, -1.25389285e-02,
        1.25216678e-01,  5.83054731e-03, -1.06900141e-01, -5.30088656e-02,
        2.70223375e-02,  3.84390242e-02, -1.03345938e-01,  1.28663242e-01,
       -2.23017588e-01,  1.40882745e-01, -3.95687930e-02, -5.15368991e-02,
       -4.68085408e-02,  1.22285128e-01,  3.14878523e-02,  1.83167160e-02,
        7.20558092e-02,  6.92619085e-02, -4.10535820e-02, -1.28590418e-02,
        4.16587330e-02,  6.41537085e-02,  7.58654028e-02, -8.67047068e-03,
        1.61534071e-01,  2.02019408e-01, -6.33901358e-02, -1.68770656e-01,
       -3.88204004e-03, -9.82151949e-04, -1.07757963e-01,  2.10559234e-01,
       -6.43386617e-02,  3.68255414e-02, -1.24219589e-01, -1.01591304e-01,
       -1.49939433e-02, -8.44671354e-02, -2.39343524e-01,  3.50512639e-02,
        1.26132593e-01, -1.94560677e-01,  1.78924307e-01,  1.35313123e-01,
        1.58323556e-01, -1.85661465e-02,  7.57359853e-03, -1.34429801e-02,
       -9.37485844e-02, -1.73416249e-02, -1.57602448e-02, -1.07510187e-01,
       -3.63391675e-02, -4.37865965e-02, -2.56168664e-01,  1.04503922e-01,
        5.79384826e-02, -5.74174374e-02,  7.07955807e-02, -3.37205172e-01,
        6.52538836e-02,  2.52716362e-01,  1.06814742e-01,  3.18621881e-02,
        1.24327399e-01,  8.23274031e-02, -5.06997854e-02, -3.81153449e-02,
       -1.48830295e-01, -1.50929585e-01, -1.67079642e-02, -5.02732135e-02,
        1.34259462e-01, -1.22474702e-02, -1.12340622e-01,  8.81600082e-02,
       -5.90677932e-02, -1.26211569e-01, -4.12876643e-02, -2.30920352e-02,
        1.32586345e-01, -2.01510135e-02,  1.13698982e-01,  1.33622944e-01,
       -1.46536544e-01,  1.23947866e-01,  1.21619664e-02, -1.65088043e-01,
        1.48018405e-01, -1.06741473e-01,  1.30677283e-01, -1.11542448e-01,
       -5.21251000e-02,  6.43776357e-02, -7.43669346e-02, -9.78786051e-02,
       -1.28986584e-02, -1.05484203e-02, -3.04107983e-02,  8.77756402e-02,
       -6.75244629e-03,  1.07151471e-01,  4.95863520e-02, -4.60083969e-02,
       -2.47962922e-02, -2.81144679e-01,  9.95526239e-02, -2.92456090e-01,
       -1.71358153e-01, -5.15174530e-02,  1.69109896e-01,  1.09672457e-01,
        1.38336092e-01,  2.03659207e-01, -1.70028955e-01, -3.29962857e-02,
       -9.69756842e-02,  4.02046852e-02,  1.64572462e-01,  1.10520579e-01,
        1.70394734e-01,  1.93335980e-01,  1.07769333e-01, -1.75283309e-02,
       -7.49219060e-02,  3.56361233e-02,  6.77455813e-02, -1.45299107e-01,
       -6.88656121e-02, -5.37351258e-02, -3.14426385e-02,  3.98328193e-02,
       -6.84392452e-02,  2.39698708e-01,  4.57494892e-02, -1.40334994e-01,
        1.59058683e-02,  1.30951196e-01,  9.90583375e-02,  2.15732768e-01,
        7.88271800e-02, -1.69851109e-01,  1.14712209e-01,  4.65648398e-02,
       -9.56177339e-02,  2.73006707e-02, -4.10527512e-02, -3.68588343e-02,
       -3.61638665e-02, -7.12458715e-02, -2.09587634e-01, -2.96448208e-02,
       -2.34453995e-02,  1.43780246e-01,  2.50923205e-02,  1.06582418e-01,
       -8.70131180e-02,  5.10663092e-02,  2.04499930e-01,  9.99766439e-02,
        8.06358978e-02,  1.23726837e-01,  1.82080492e-02,  6.49616867e-02,
        9.99460071e-02, -1.01381935e-01,  1.22405864e-01, -9.34234336e-02,
       -1.96135864e-02,  1.01144664e-01,  9.66889039e-02, -9.52797309e-02,
       -9.59830359e-02,  2.48165965e-01,  7.55473152e-02,  1.22953746e-02,
        1.01456054e-01, -8.55021104e-02, -1.69595838e-01, -3.70175801e-02,
       -8.18962827e-02,  3.10322613e-01,  9.62028578e-02, -2.37230621e-02,
       -8.54278728e-02, -4.72366586e-02,  9.76781398e-02,  9.47130620e-02,
        1.14639811e-02, -2.59436935e-01,  2.30145976e-02, -1.35685623e-01,
        2.08758608e-01, -2.38839313e-02,  1.15604401e-01, -1.75753012e-01],
      dtype=float32), 'don_delillo': array([-0.20121625, -0.2706851 ,  0.06103843,  0.21616328,  0.06874419,
        0.10417472,  0.19918983,  0.0369578 , -0.17614174,  0.05429495,
        0.00049636, -0.06912772, -0.1453622 , -0.00408548,  0.00070128,
        0.14198828,  0.12069128, -0.11185959,  0.10991478,  0.08592808,
        0.13408229,  0.04993321, -0.01134205, -0.01730729,  0.07997713,
       -0.07997073, -0.1137211 , -0.13335462,  0.06187648, -0.2656368 ,
       -0.26686293, -0.18209095, -0.06744246, -0.15546204,  0.30769804,
        0.16681875,  0.09046227, -0.04262546, -0.08757952, -0.01739344,
        0.08972061, -0.1497612 ,  0.09191852,  0.04132883, -0.03699556,
       -0.18158467,  0.04979134, -0.05446159, -0.19376402,  0.2325657 ,
        0.25649184, -0.05906768,  0.1551537 ,  0.21517241,  0.09295002,
       -0.0866726 ,  0.19031808, -0.13862133,  0.02900735, -0.0727401 ,
       -0.05171461,  0.12339882,  0.14638633, -0.14751169,  0.05589463,
        0.30139983, -0.19290559, -0.0944965 , -0.16845658,  0.03483485,
       -0.215859  ,  0.1062823 ,  0.05823317, -0.22274967,  0.1278098 ,
       -0.22395991,  0.0095017 , -0.09612037, -0.14645292,  0.09613717,
        0.01491915, -0.08792397,  0.13811196, -0.25181833, -0.17635025,
       -0.05967006, -0.15038005,  0.2779201 ,  0.0832759 ,  0.01003902,
        0.35629267, -0.12679487,  0.03971553, -0.0766109 , -0.14053912,
       -0.2279642 ,  0.00463072,  0.09495983,  0.2091534 , -0.11932735,
        0.04843984,  0.00130143,  0.19250306,  0.06827597,  0.03310116,
        0.3569007 ,  0.09040383, -0.10702226, -0.19621144, -0.24456234,
       -0.12371562,  0.11223828, -0.22854832,  0.04742525, -0.00100536,
       -0.05772305, -0.09521515,  0.18171462,  0.13988124, -0.03166214,
       -0.17053227,  0.19448072,  0.05689108,  0.18104848,  0.04135768,
       -0.09183019, -0.02170145,  0.02399687, -0.00283776,  0.16021772,
       -0.05706965,  0.01746716, -0.0343387 , -0.06181338,  0.14703201,
        0.09659678, -0.20694607,  0.10052959,  0.19942999,  0.14948818,
        0.04030009,  0.08714759, -0.03125467,  0.11965948,  0.09582341,
        0.01853017, -0.04190064,  0.02764863,  0.00400695,  0.10247552,
       -0.05362493, -0.05378704, -0.09347646, -0.09601686, -0.09521552,
        0.0632358 , -0.05030333, -0.09166598, -0.10324237, -0.12129412,
        0.12359266, -0.02857476,  0.0221331 ,  0.17232402,  0.07945917,
